母,呼,等,重紐,韻,聲
見,合,三,B,支,平
曉,合,三,B,支,平
影,合,三,B,支,平
明,,三,B,支,平
曉,合,三,A,支,平
澄,合,三,,支,平
常,合,三,,支,平
來,合,三,,支,平
昌,合,三,,支,平
滂,,三,B,支,平
幫,,三,B,支,平
邪,合,三,,支,平
溪,合,三,B,支,平
溪,合,三,A,支,平
羣,開,三,B,支,平
羣,開,三,A,支,平
曉,開,三,B,支,平
溪,開,三,B,支,平
疑,開,三,B,支,平
並,,三,B,支,平
常,開,三,,支,平
日,開,三,,支,平
來,開,三,,支,平
從,開,三,,支,平
精,開,三,,支,平
見,開,三,B,支,平
幫,,三,A,支,平
並,,三,A,支,平
書,開,三,,支,平
心,開,三,,支,平
初,開,三,,支,平
徹,開,三,,支,平
明,,三,A,支,平
清,開,三,,支,平
知,開,三,,支,平
影,開,三,B,支,平
澄,開,三,,支,平
心,合,三,,支,平
疑,合,三,B,支,平
曉,開,三,A,支,平
生,開,三,,支,平
生,合,三,,支,平
日,合,三,,支,平
精,合,三,,支,平
見,合,三,A,支,平
初,合,三,,支,平
知,合,三,,支,平
昌,開,三,,支,平
莊,開,三,,支,平
滂,,三,A,支,平
以,合,三,,支,平
崇,開,三,,支,平
章,開,三,,脂,平
以,開,三,,脂,平
生,開,三,,脂,平
並,,三,A,脂,平
精,開,三,,脂,平
見,開,三,B,脂,平
昌,開,三,,脂,平
徹,開,三,,脂,平
清,開,三,,脂,平
從,開,三,,脂,平
孃,開,三,,脂,平
澄,開,三,,脂,平
心,開,三,,脂,平
書,開,三,,脂,平
羣,開,三,A,脂,平
影,開,三,A,脂,平
來,開,三,,脂,平
羣,合,三,A,脂,平
知,合,三,,脂,平
見,合,三,B,脂,平
日,合,三,,脂,平
生,合,三,,脂,平
以,合,三,,脂,平
來,合,三,,脂,平
心,合,三,,脂,平
羣,合,三,B,脂,平
明,,三,B,脂,平
幫,,三,B,脂,平
章,合,三,,脂,平
常,合,三,,脂,平
云,合,三,,脂,平
並,,三,B,脂,平
滂,,三,B,脂,平
曉,合,三,A,脂,平
澄,合,三,,脂,平
昌,合,三,,脂,平
知,開,三,,脂,平
滂,,三,A,脂,平
精,合,三,,脂,平
溪,合,三,B,脂,平
疑,開,三,B,脂,平
曉,開,三,A,脂,平
章,開,三,,之,平
以,開,三,,之,平
常,開,三,,之,平
疑,開,三,,之,平
心,開,三,,之,平
初,開,三,,之,平
羣,開,三,,之,平
書,開,三,,之,平
日,開,三,,之,平
溪,開,三,,之,平
見,開,三,,之,平
邪,開,三,,之,平
來,開,三,,之,平
莊,開,三,,之,平
曉,開,三,,之,平
影,開,三,,之,平
徹,開,三,,之,平
澄,開,三,,之,平
昌,開,三,,之,平
從,開,三,,之,平
精,開,三,,之,平
崇,開,三,,之,平
俟,開,三,,之,平
明,,三,,微,平
曉,合,三,,微,平
云,合,三,,微,平
滂,,三,,微,平
幫,,三,,微,平
並,,三,,微,平
影,合,三,,微,平
羣,開,三,,微,平
見,開,三,,微,平
曉,開,三,,微,平
影,開,三,,微,平
疑,開,三,,微,平
疑,合,三,,微,平
見,合,三,,微,平
溪,合,三,,微,平
疑,開,三,,魚,平
初,開,三,,魚,平
書,開,三,,魚,平
見,開,三,,魚,平
羣,開,三,,魚,平
以,開,三,,魚,平
心,開,三,,魚,平
清,開,三,,魚,平
崇,開,三,,魚,平
徹,開,三,,魚,平
生,開,三,,魚,平
曉,開,三,,魚,平
邪,開,三,,魚,平
影,開,三,,魚,平
知,開,三,,魚,平
來,開,三,,魚,平
章,開,三,,魚,平
澄,開,三,,魚,平
日,開,三,,魚,平
精,開,三,,魚,平
溪,開,三,,魚,平
莊,開,三,,魚,平
常,開,三,,魚,平
孃,開,三,,魚,平
疑,,三,,虞,平
初,,三,,虞,平
明,,三,,虞,平
云,,三,,虞,平
曉,,三,,虞,平
羣,,三,,虞,平
日,,三,,虞,平
心,,三,,虞,平
知,,三,,虞,平
徹,,三,,虞,平
常,,三,,虞,平
以,,三,,虞,平
溪,,三,,虞,平
章,,三,,虞,平
清,,三,,虞,平
來,,三,,虞,平
並,,三,,虞,平
崇,,三,,虞,平
莊,,三,,虞,平
滂,,三,,虞,平
精,,三,,虞,平
幫,,三,,虞,平
影,,三,,虞,平
書,,三,,虞,平
昌,,三,,虞,平
澄,,三,,虞,平
見,,三,,虞,平
生,,三,,虞,平
明,,一,,模,平
並,,一,,模,平
匣,,一,,模,平
見,,一,,模,平
定,,一,,模,平
泥,,一,,模,平
曉,,一,,模,平
疑,,一,,模,平
精,,一,,模,平
來,,一,,模,平
心,,一,,模,平
從,,一,,模,平
影,,一,,模,平
幫,,一,,模,平
溪,,一,,模,平
清,,一,,模,平
透,,一,,模,平
端,,一,,模,平
滂,,一,,模,平
從,開,四,,齊,平
來,開,四,,齊,平
清,開,四,,齊,平
端,開,四,,齊,平
定,開,四,,齊,平
幫,,四,,齊,平
見,開,四,,齊,平
匣,開,四,,齊,平
影,開,四,,齊,平
疑,開,四,,齊,平
曉,開,四,,齊,平
心,開,四,,齊,平
透,開,四,,齊,平
並,,四,,齊,平
滂,,四,,齊,平
精,開,四,,齊,平
明,,四,,齊,平
泥,開,四,,齊,平
溪,開,四,,齊,平
見,合,四,,齊,平
溪,合,四,,齊,平
匣,合,四,,齊,平
日,開,三,,齊,平
常,開,三,,齊,平
影,合,四,,齊,平
曉,合,四,,齊,平
見,開,二,,佳,平
匣,開,二,,佳,平
並,,二,,佳,平
見,合,二,,佳,平
影,合,二,,佳,平
溪,合,二,,佳,平
崇,開,二,,佳,平
初,開,二,,佳,平
曉,合,二,,佳,平
孃,開,二,,佳,平
疑,開,二,,佳,平
影,開,二,,佳,平
生,開,二,,佳,平
曉,開,二,,佳,平
徹,開,二,,佳,平
明,,二,,佳,平
匣,合,二,,佳,平
見,開,二,,皆,平
影,開,二,,皆,平
匣,開,二,,皆,平
並,,二,,皆,平
見,合,二,,皆,平
匣,合,二,,皆,平
溪,合,二,,皆,平
崇,開,二,,皆,平
初,開,二,,皆,平
曉,合,二,,皆,平
澄,合,二,,皆,平
明,,二,,皆,平
莊,開,二,,皆,平
影,合,二,,皆,平
知,開,二,,皆,平
來,開,二,,皆,平
溪,開,二,,皆,平
孃,開,二,,皆,平
生,開,二,,皆,平
疑,開,二,,皆,平
徹,開,二,,皆,平
曉,開,二,,皆,平
來,合,二,,皆,平
崇,合,二,,皆,平
曉,合,一,,灰,平
溪,合,一,,灰,平
影,合,一,,灰,平
匣,合,一,,灰,平
明,,一,,灰,平
見,合,一,,灰,平
來,合,一,,灰,平
定,合,一,,灰,平
清,合,一,,灰,平
端,合,一,,灰,平
心,合,一,,灰,平
從,合,一,,灰,平
並,,一,,灰,平
幫,,一,,灰,平
滂,,一,,灰,平
疑,合,一,,灰,平
透,合,一,,灰,平
泥,合,一,,灰,平
精,合,一,,灰,平
曉,開,一,,咍,平
溪,開,一,,咍,平
影,開,一,,咍,平
定,開,一,,咍,平
見,開,一,,咍,平
從,開,一,,咍,平
來,開,一,,咍,平
精,開,一,,咍,平
清,開,一,,咍,平
透,開,一,,咍,平
匣,開,一,,咍,平
心,開,一,,咍,平
疑,開,一,,咍,平
泥,開,一,,咍,平
端,開,一,,咍,平
昌,開,三,,咍,平
章,開,三,,眞,平
徹,開,三,,眞,平
影,開,三,A,眞,平
心,開,三,,眞,平
常,開,三,,眞,平
日,開,三,,眞,平
船,開,三,,眞,平
清,開,三,,眞,平
云,開,三,,眞,平
書,開,三,,眞,平
幫,,三,A,眞,平
來,開,三,,眞,平
羣,開,三,B,眞,平
知,開,三,,眞,平
澄,開,三,,眞,平
精,開,三,,眞,平
昌,開,三,,眞,平
從,開,三,,眞,平
以,開,三,,眞,平
孃,開,三,,眞,平
滂,,三,A,眞,平
並,,三,A,眞,平
疑,開,三,B,眞,平
見,開,三,B,眞,平
見,合,三,B,眞,平
云,合,三,,眞,平
溪,合,三,B,眞,平
明,,三,B,眞,平
並,,三,B,眞,平
影,開,三,B,眞,平
影,合,三,B,眞,平
幫,,三,B,眞,平
明,,三,A,眞,平
章,合,三,,眞,平
徹,合,三,,眞,平
澄,合,三,,眞,平
心,合,三,,眞,平
常,合,三,,眞,平
日,合,三,,眞,平
船,合,三,,眞,平
來,合,三,,眞,平
知,合,三,,眞,平
清,合,三,,眞,平
精,合,三,,眞,平
昌,合,三,,眞,平
從,合,三,,眞,平
以,合,三,,眞,平
邪,合,三,,眞,平
見,合,三,A,眞,平
羣,開,三,A,眞,平
滂,,三,B,眞,平
莊,開,三,,臻,平
生,開,三,,臻,平
崇,開,三,,臻,平
明,,三,,文,平
云,合,三,,文,平
影,合,三,,文,平
並,,三,,文,平
幫,,三,,文,平
羣,合,三,,文,平
曉,合,三,,文,平
見,合,三,,文,平
滂,,三,,文,平
曉,開,三,,欣,平
影,開,三,,欣,平
羣,開,三,,欣,平
見,開,三,,欣,平
疑,開,三,,欣,平
疑,合,三,,元,平
云,合,三,,元,平
並,,三,,元,平
滂,,三,,元,平
曉,合,三,,元,平
影,合,三,,元,平
疑,開,三,,元,平
溪,開,三,,元,平
曉,開,三,,元,平
見,開,三,,元,平
影,開,三,,元,平
幫,,三,,元,平
羣,開,三,,元,平
明,,三,,元,平
匣,合,一,,魂,平
見,合,一,,魂,平
影,合,一,,魂,平
明,,一,,魂,平
心,合,一,,魂,平
精,合,一,,魂,平
從,合,一,,魂,平
端,合,一,,魂,平
透,合,一,,魂,平
定,合,一,,魂,平
清,合,一,,魂,平
疑,合,一,,魂,平
並,,一,,魂,平
幫,,一,,魂,平
來,合,一,,魂,平
溪,合,一,,魂,平
曉,合,一,,魂,平
滂,,一,,魂,平
泥,合,一,,魂,平
匣,開,一,,痕,平
見,開,一,,痕,平
影,開,一,,痕,平
透,開,一,,痕,平
疑,開,一,,痕,平
匣,開,一,,寒,平
疑,開,一,,寒,平
端,開,一,,寒,平
影,開,一,,寒,平
泥,開,一,,寒,平
清,開,一,,寒,平
透,開,一,,寒,平
心,開,一,,寒,平
定,開,一,,寒,平
從,開,一,,寒,平
見,開,一,,寒,平
來,開,一,,寒,平
溪,開,一,,寒,平
曉,開,一,,寒,平
泥,合,一,,寒,平
匣,合,一,,寒,平
疑,合,一,,寒,平
端,合,一,,寒,平
影,合,一,,寒,平
透,合,一,,寒,平
心,合,一,,寒,平
定,合,一,,寒,平
從,合,一,,寒,平
見,合,一,,寒,平
來,合,一,,寒,平
曉,合,一,,寒,平
溪,合,一,,寒,平
精,合,一,,寒,平
並,,一,,寒,平
明,,一,,寒,平
滂,,一,,寒,平
幫,,一,,寒,平
生,開,二,,刪,平
見,合,二,,刪,平
影,合,二,,刪,平
生,合,二,,刪,平
匣,合,二,,刪,平
幫,,二,,刪,平
明,,二,,刪,平
疑,開,二,,刪,平
見,開,二,,刪,平
滂,,二,,刪,平
孃,合,二,,刪,平
疑,合,二,,刪,平
溪,開,二,,刪,平
莊,合,二,,刪,平
生,開,二,,山,平
見,合,二,,山,平
見,開,二,,山,平
匣,開,二,,山,平
溪,開,二,,山,平
崇,開,二,,山,平
曉,開,二,,山,平
疑,開,二,,山,平
影,開,二,,山,平
幫,,二,,山,平
來,開,二,,山,平
孃,開,二,,山,平
昌,開,三,,山,平
影,合,二,,山,平
澄,合,二,,山,平
來,合,二,,山,平
羣,合,二,,山,平
知,開,二,,山,平
澄,開,二,,山,平
匣,合,二,,山,平
心,開,四,,先,平
從,開,四,,先,平
清,開,四,,先,平
精,開,四,,先,平
透,開,四,,先,平
見,開,四,,先,平
匣,開,四,,先,平
影,開,四,,先,平
來,開,四,,先,平
定,開,四,,先,平
泥,開,四,,先,平
端,開,四,,先,平
溪,開,四,,先,平
疑,開,四,,先,平
明,,四,,先,平
並,,四,,先,平
影,合,四,,先,平
見,合,四,,先,平
曉,合,四,,先,平
幫,,四,,先,平
匣,合,四,,先,平
曉,開,四,,先,平
崇,合,四,,先,平
心,開,三,,仙,平
從,開,三,,仙,平
清,開,三,,仙,平
精,開,三,,仙,平
日,開,三,,仙,平
以,開,三,,仙,平
章,開,三,,仙,平
見,開,三,A,仙,平
知,開,三,,仙,平
崇,開,三,,仙,平
書,開,三,,仙,平
徹,開,三,,仙,平
常,開,三,,仙,平
澄,開,三,,仙,平
曉,開,三,B,仙,平
來,開,三,,仙,平
滂,,三,A,仙,平
並,,三,A,仙,平
明,,三,A,仙,平
從,合,三,,仙,平
心,合,三,,仙,平
精,合,三,,仙,平
曉,合,三,A,仙,平
日,合,三,,仙,平
昌,合,三,,仙,平
以,合,三,,仙,平
邪,合,三,,仙,平
影,合,三,A,仙,平
船,合,三,,仙,平
幫,,三,A,仙,平
邪,開,三,,仙,平
清,合,三,,仙,平
章,合,三,,仙,平
常,合,三,,仙,平
云,合,三,,仙,平
莊,合,三,,仙,平
生,合,三,,仙,平
徹,合,三,,仙,平
羣,開,三,B,仙,平
溪,開,三,B,仙,平
羣,合,三,B,仙,平
澄,合,三,,仙,平
來,合,三,,仙,平
溪,合,三,B,仙,平
影,開,三,B,仙,平
云,開,三,,仙,平
影,合,三,B,仙,平
昌,開,三,,仙,平
知,合,三,,仙,平
見,合,三,B,仙,平
心,開,四,,蕭,平
透,開,四,,蕭,平
端,開,四,,蕭,平
定,開,四,,蕭,平
見,開,四,,蕭,平
來,開,四,,蕭,平
疑,開,四,,蕭,平
曉,開,四,,蕭,平
影,開,四,,蕭,平
溪,開,四,,蕭,平
心,開,三,,宵,平
徹,開,三,,宵,平
知,開,三,,宵,平
澄,開,三,,宵,平
曉,開,三,B,宵,平
從,開,三,,宵,平
見,開,三,B,宵,平
精,開,三,,宵,平
日,開,三,,宵,平
書,開,三,,宵,平
以,開,三,,宵,平
常,開,三,,宵,平
章,開,三,,宵,平
幫,,三,A,宵,平
幫,,三,B,宵,平
並,,三,A,宵,平
明,,三,A,宵,平
明,,三,B,宵,平
影,開,三,A,宵,平
云,開,三,,宵,平
羣,開,三,B,宵,平
清,開,三,,宵,平
影,開,三,B,宵,平
溪,開,三,A,宵,平
昌,開,三,,宵,平
滂,,三,A,宵,平
羣,開,三,A,宵,平
來,開,三,,宵,平
溪,開,三,B,宵,平
匣,開,二,,肴,平
見,開,二,,肴,平
崇,開,二,,肴,平
孃,開,二,,肴,平
生,開,二,,肴,平
明,,二,,肴,平
曉,開,二,,肴,平
幫,,二,,肴,平
滂,,二,,肴,平
溪,開,二,,肴,平
疑,開,二,,肴,平
莊,開,二,,肴,平
知,開,二,,肴,平
初,開,二,,肴,平
並,,二,,肴,平
影,開,二,,肴,平
徹,開,二,,肴,平
來,開,二,,肴,平
澄,開,二,,肴,平
匣,開,一,,豪,平
見,開,一,,豪,平
來,開,一,,豪,平
曉,開,一,,豪,平
明,,一,,豪,平
透,開,一,,豪,平
端,開,一,,豪,平
心,開,一,,豪,平
並,,一,,豪,平
幫,,一,,豪,平
定,開,一,,豪,平
精,開,一,,豪,平
疑,開,一,,豪,平
從,開,一,,豪,平
影,開,一,,豪,平
泥,開,一,,豪,平
溪,開,一,,豪,平
清,開,一,,豪,平
滂,,一,,豪,平
見,開,一,,歌,平
清,開,一,,歌,平
端,開,一,,歌,平
心,開,一,,歌,平
定,開,一,,歌,平
從,開,一,,歌,平
疑,開,一,,歌,平
透,開,一,,歌,平
來,開,一,,歌,平
泥,開,一,,歌,平
匣,開,一,,歌,平
曉,開,一,,歌,平
溪,開,一,,歌,平
影,開,一,,歌,平
見,合,一,,歌,平
清,合,一,,歌,平
端,合,一,,歌,平
心,合,一,,歌,平
並,,一,,歌,平
定,合,一,,歌,平
明,,一,,歌,平
從,合,一,,歌,平
疑,合,一,,歌,平
透,合,一,,歌,平
來,合,一,,歌,平
泥,合,一,,歌,平
幫,,一,,歌,平
滂,,一,,歌,平
匣,合,一,,歌,平
溪,合,一,,歌,平
影,合,一,,歌,平
曉,合,三,,歌,平
影,合,三,,歌,平
溪,合,三,,歌,平
羣,開,三,,歌,平
溪,開,三,,歌,平
見,開,三,,歌,平
清,合,三,,歌,平
精,合,三,,歌,平
羣,合,三,,歌,平
來,合,三,,歌,平
明,,二,,麻,平
昌,開,三,,麻,平
書,開,三,,麻,平
以,開,三,,麻,平
章,開,三,,麻,平
精,開,三,,麻,平
船,開,三,,麻,平
匣,合,二,,麻,平
見,合,二,,麻,平
曉,合,二,,麻,平
溪,合,二,,麻,平
孃,開,二,,麻,平
見,開,二,,麻,平
匣,開,二,,麻,平
滂,,二,,麻,平
影,開,二,,麻,平
幫,,二,,麻,平
初,開,二,,麻,平
生,開,二,,麻,平
疑,開,二,,麻,平
莊,開,二,,麻,平
澄,開,二,,麻,平
邪,開,三,,麻,平
常,開,三,,麻,平
影,合,二,,麻,平
莊,合,二,,麻,平
知,合,二,,麻,平
並,,二,,麻,平
崇,開,二,,麻,平
徹,開,二,,麻,平
知,開,二,,麻,平
曉,開,二,,麻,平
溪,開,二,,麻,平
從,開,三,,麻,平
日,開,三,,麻,平
心,開,三,,麻,平
知,開,三,,麻,平
疑,合,二,,麻,平
以,開,三,,陽,平
邪,開,三,,陽,平
來,開,三,,陽,平
曉,開,三,,陽,平
書,開,三,,陽,平
並,,三,,陽,平
章,開,三,,陽,平
昌,開,三,,陽,平
溪,開,三,,陽,平
見,開,三,,陽,平
澄,開,三,,陽,平
知,開,三,,陽,平
日,開,三,,陽,平
幫,,三,,陽,平
心,開,三,,陽,平
精,開,三,,陽,平
初,開,三,,陽,平
明,,三,,陽,平
孃,開,三,,陽,平
崇,開,三,,陽,平
莊,開,三,,陽,平
常,開,三,,陽,平
生,開,三,,陽,平
從,開,三,,陽,平
清,開,三,,陽,平
溪,合,三,,陽,平
云,合,三,,陽,平
影,開,三,,陽,平
羣,開,三,,陽,平
徹,開,三,,陽,平
滂,,三,,陽,平
羣,合,三,,陽,平
定,開,一,,唐,平
來,開,一,,唐,平
端,開,一,,唐,平
清,開,一,,唐,平
見,開,一,,唐,平
心,開,一,,唐,平
溪,開,一,,唐,平
曉,合,一,,唐,平
匣,合,一,,唐,平
見,合,一,,唐,平
透,開,一,,唐,平
滂,,一,,唐,平
影,合,一,,唐,平
影,開,一,,唐,平
曉,開,一,,唐,平
匣,開,一,,唐,平
明,,一,,唐,平
精,開,一,,唐,平
泥,開,一,,唐,平
並,,一,,唐,平
疑,開,一,,唐,平
從,開,一,,唐,平
溪,合,一,,唐,平
幫,,一,,唐,平
見,開,二,,庚,平
溪,開,二,,庚,平
明,,二,,庚,平
匣,合,二,,庚,平
幫,,二,,庚,平
曉,合,二,,庚,平
見,合,二,,庚,平
並,,二,,庚,平
曉,開,二,,庚,平
徹,開,二,,庚,平
初,開,二,,庚,平
崇,開,二,,庚,平
影,開,三,,庚,平
滂,,二,,庚,平
並,,三,,庚,平
見,開,三,,庚,平
明,,三,,庚,平
澄,開,二,,庚,平
知,開,二,,庚,平
云,合,三,,庚,平
幫,,三,,庚,平
曉,合,三,,庚,平
溪,開,三,,庚,平
生,開,二,,庚,平
羣,開,三,,庚,平
疑,開,三,,庚,平
匣,開,二,,庚,平
孃,開,二,,庚,平
見,開,二,,耕,平
溪,開,二,,耕,平
明,,二,,耕,平
幫,,二,,耕,平
匣,合,二,,耕,平
匣,開,二,,耕,平
知,開,二,,耕,平
影,開,二,,耕,平
崇,開,二,,耕,平
初,開,二,,耕,平
孃,開,二,,耕,平
滂,,二,,耕,平
曉,合,二,,耕,平
澄,開,二,,耕,平
影,合,二,,耕,平
並,,二,,耕,平
疑,開,二,,耕,平
莊,開,二,,耕,平
清,開,三,,清,平
從,開,三,,清,平
精,開,三,,清,平
以,開,三,,清,平
以,合,三,,清,平
影,開,三,A,清,平
知,開,三,,清,平
徹,開,三,,清,平
常,開,三,,清,平
澄,開,三,,清,平
書,開,三,,清,平
章,開,三,,清,平
溪,開,三,A,清,平
明,,三,A,清,平
來,開,三,,清,平
幫,,三,A,清,平
溪,合,三,A,清,平
邪,開,三,,清,平
影,合,三,A,清,平
羣,合,三,A,清,平
心,合,三,,清,平
羣,開,三,A,清,平
曉,合,三,A,清,平
清,開,四,,青,平
見,開,四,,青,平
匣,開,四,,青,平
定,開,四,,青,平
端,開,四,,青,平
曉,開,四,,青,平
心,開,四,,青,平
滂,,四,,青,平
來,開,四,,青,平
泥,開,四,,青,平
透,開,四,,青,平
明,,四,,青,平
並,,四,,青,平
匣,合,四,,青,平
見,合,四,,青,平
章,開,三,,蒸,平
常,開,三,,蒸,平
澄,開,三,,蒸,平
來,開,三,,蒸,平
影,開,三,,蒸,平
並,,三,,蒸,平
幫,,三,,蒸,平
以,開,三,,蒸,平
船,開,三,,蒸,平
書,開,三,,蒸,平
日,開,三,,蒸,平
見,開,三,,蒸,平
知,開,三,,蒸,平
從,開,三,,蒸,平
疑,開,三,,蒸,平
曉,開,三,,蒸,平
昌,開,三,,蒸,平
羣,開,三,,蒸,平
生,開,三,,蒸,平
溪,開,三,,蒸,平
徹,開,三,,蒸,平
崇,開,三,,蒸,平
滂,,三,,蒸,平
端,開,一,,登,平
來,開,一,,登,平
心,開,一,,登,平
幫,,一,,登,平
精,開,一,,登,平
明,,一,,登,平
從,開,一,,登,平
並,,一,,登,平
匣,合,一,,登,平
見,合,一,,登,平
曉,合,一,,登,平
泥,開,一,,登,平
定,開,一,,登,平
匣,開,一,,登,平
見,開,一,,登,平
透,開,一,,登,平
滂,,一,,登,平
云,,三,,尤,平
影,,三,,尤,平
來,,三,,尤,平
清,,三,,尤,平
以,,三,,尤,平
疑,,三,,尤,平
精,,三,,尤,平
從,,三,,尤,平
心,,三,,尤,平
徹,,三,,尤,平
溪,,三,,尤,平
昌,,三,,尤,平
章,,三,,尤,平
常,,三,,尤,平
日,,三,,尤,平
書,,三,,尤,平
滂,,三,,尤,平
見,,三,,尤,平
幫,,三,,尤,平
生,,三,,尤,平
初,,三,,尤,平
莊,,三,,尤,平
崇,,三,,尤,平
曉,,三,,尤,平
邪,,三,,尤,平
澄,,三,,尤,平
知,,三,,尤,平
羣,,三,,尤,平
並,,三,,尤,平
明,,三,,尤,平
匣,開,一,,侯,平
影,開,一,,侯,平
泥,開,一,,侯,平
來,開,一,,侯,平
心,開,一,,侯,平
溪,開,一,,侯,平
曉,開,一,,侯,平
精,開,一,,侯,平
透,開,一,,侯,平
定,開,一,,侯,平
疑,開,一,,侯,平
見,開,一,,侯,平
端,開,一,,侯,平
從,開,一,,侯,平
並,,一,,侯,平
清,開,一,,侯,平
明,,一,,侯,平
影,,三,,幽,平
羣,,三,,幽,平
幫,,三,,幽,平
來,,三,,幽,平
見,,三,,幽,平
並,,三,,幽,平
精,,三,,幽,平
生,,三,,幽,平
疑,,三,,幽,平
曉,,三,,幽,平
明,,三,,幽,平
清,開,三,,侵,平
邪,開,三,,侵,平
來,開,三,,侵,平
徹,開,三,,侵,平
章,開,三,,侵,平
澄,開,三,,侵,平
知,開,三,,侵,平
常,開,三,,侵,平
日,開,三,,侵,平
書,開,三,,侵,平
以,開,三,,侵,平
心,開,三,,侵,平
影,開,三,A,侵,平
精,開,三,,侵,平
從,開,三,,侵,平
孃,開,三,,侵,平
羣,開,三,B,侵,平
溪,開,三,B,侵,平
疑,開,三,B,侵,平
曉,開,三,B,侵,平
見,開,三,B,侵,平
影,開,三,B,侵,平
生,開,三,,侵,平
崇,開,三,,侵,平
莊,開,三,,侵,平
初,開,三,,侵,平
昌,開,三,,侵,平
定,開,一,,覃,平
清,開,一,,覃,平
泥,開,一,,覃,平
影,開,一,,覃,平
匣,開,一,,覃,平
來,開,一,,覃,平
從,開,一,,覃,平
精,開,一,,覃,平
透,開,一,,覃,平
端,開,一,,覃,平
溪,開,一,,覃,平
曉,開,一,,覃,平
心,開,一,,覃,平
見,開,一,,覃,平
疑,開,一,,覃,平
定,開,一,,談,平
見,開,一,,談,平
端,開,一,,談,平
心,開,一,,談,平
來,開,一,,談,平
溪,開,一,,談,平
透,開,一,,談,平
從,開,一,,談,平
匣,開,一,,談,平
明,,一,,談,平
精,開,一,,談,平
曉,開,一,,談,平
以,開,三,,鹽,平
來,開,三,,鹽,平
幫,,三,B,鹽,平
心,開,三,,鹽,平
清,開,三,,鹽,平
章,開,三,,鹽,平
常,開,三,,鹽,平
書,開,三,,鹽,平
昌,開,三,,鹽,平
日,開,三,,鹽,平
孃,開,三,,鹽,平
云,開,三,,鹽,平
知,開,三,,鹽,平
徹,開,三,,鹽,平
影,開,三,B,鹽,平
溪,開,三,B,鹽,平
疑,開,三,B,鹽,平
精,開,三,,鹽,平
從,開,三,,鹽,平
羣,開,三,B,鹽,平
影,開,三,A,鹽,平
邪,開,三,,鹽,平
生,開,三,,鹽,平
澄,開,三,,鹽,平
羣,開,三,A,鹽,平
透,開,四,,添,平
端,開,四,,添,平
定,開,四,,添,平
來,開,四,,添,平
溪,開,四,,添,平
見,開,四,,添,平
匣,開,四,,添,平
泥,開,四,,添,平
曉,開,四,,添,平
匣,開,二,,咸,平
見,開,二,,咸,平
生,開,二,,咸,平
影,開,二,,咸,平
疑,開,二,,咸,平
曉,開,二,,咸,平
知,開,二,,咸,平
孃,開,二,,咸,平
崇,開,二,,咸,平
溪,開,二,,咸,平
匣,開,二,,銜,平
崇,開,二,,銜,平
疑,開,二,,銜,平
初,開,二,,銜,平
生,開,二,,銜,平
見,開,二,,銜,平
並,,二,,銜,平
溪,開,二,,銜,平
疑,開,三,,嚴,平
曉,開,三,,嚴,平
影,開,三,,嚴,平
溪,開,三,,嚴,平
並,,三,,凡,平
滂,,三,,凡,平
端,,一,,東,上
明,,一,,東,上
溪,,一,,東,上
心,,一,,東,上
透,,一,,東,上
精,,一,,東,上
匣,,一,,東,上
影,,一,,東,上
泥,,一,,東,上
幫,,一,,東,上
來,,一,,東,上
曉,,一,,東,上
定,,一,,東,上
並,,一,,東,上
